seq,chapter,sentence,slen,note,noun,verb,adj,adv,con,pron,punct,dt,other
1,1,1,57,,14,13,1,2,16,6,6,5,2
2,1,2,56,,14,7,6,4,13,5,5,6,2
3,1,3,29,,9,4,1,3,6,2,3,3,2
4,1,4,2,,0,0,1,0,0,0,1,0,1
5,1,5,4,,1,2,1,0,0,1,0,0,0
6,1,6,109,,23,17,3,8,29,15,15,12,3
7,1,7,21,,4,3,0,4,6,2,2,2,0
8,1,8,40,,6,7,1,8,10,3,4,5,0
9,1,9,34,,2,10,2,4,9,5,3,2,0
10,1,10,53,,9,13,1,4,14,7,7,2,3
11,1,11,54,,9,11,3,2,13,9,5,4,4
12,1,12,1,,2,0,0,0,0,0,0,0,1
13,1,13,18,,4,3,1,0,5,2,3,2,2
14,1,14,9,,3,1,0,1,1,2,1,1,1
15,1,15,18,,3,3,1,2,3,3,3,2,2
16,1,16,5,,3,1,2,1,0,0,0,0,0
17,1,17,3,,1,0,0,2,0,0,3,0,0
18,1,18,8,,4,0,0,0,1,0,1,2,1
19,1,19,11,,2,3,1,1,1,2,1,1,2
20,1,20,3,,0,1,1,0,0,1,1,0,0
21,1,21,11,,1,2,1,1,2,1,1,2,2
22,1,22,80,,21,13,4,3,20,11,12,6,6
23,1,23,19,,7,5,1,0,3,2,3,2,0
24,1,24,4,,0,1,0,2,0,1,1,0,0
25,1,25,10,,0,2,1,1,2,2,1,1,2
26,1,26,17,,4,3,1,1,4,2,1,1,2
27,1,27,41,,8,10,0,1,5,7,9,7,4
28,1,28,9,,7,1,0,0,1,0,2,1,1
29,1,29,17,,5,4,0,0,5,3,2,1,1
30,1,30,7,,1,2,0,0,0,3,1,0,1
31,1,31,12,,2,2,2,0,2,3,1,1,2
32,1,32,15,,1,4,0,3,1,3,3,1,3
33,1,33,3,,1,0,0,2,0,0,3,0,0
34,1,34,12,,2,4,0,4,1,0,2,0,1
35,1,35,11,,4,1,0,2,1,2,3,0,3
36,1,36,4,,3,1,0,0,0,0,1,1,0
37,1,37,12,,6,1,0,0,2,3,2,0,2
38,1,38,3,,2,0,0,0,0,1,1,0,0
39,1,39,8,,0,2,0,1,1,3,1,0,1
40,1,40,25,,6,4,0,1,5,3,5,4,4
41,1,41,7,,2,3,0,0,1,1,2,0,0
42,1,42,24,,7,6,0,2,7,1,4,1,1
43,1,43,4,,3,1,0,0,0,0,1,0,0
44,1,44,6,,3,1,0,1,1,0,2,0,1
45,1,45,20,,5,4,1,1,2,5,4,1,3
46,1,46,40,,8,11,1,3,8,6,7,2,2
47,1,47,3,,0,1,0,2,0,0,2,0,0
48,1,48,1,,1,0,0,0,0,0,0,0,1
49,1,49,16,,4,2,1,0,6,1,2,2,0
50,1,50,43,,10,7,2,2,9,6,7,4,3
51,1,51,38,,9,10,1,4,7,4,5,3,3
52,1,52,40,,8,9,3,1,6,5,5,6,2
53,1,53,45,,8,10,1,5,8,3,6,7,3
54,1,54,44,,9,7,3,3,10,3,7,5,5
55,1,55,23,,2,3,3,3,4,2,3,5,1
56,1,56,44,,9,6,5,3,9,6,6,5,1
57,1,57,35,,7,6,4,2,7,3,4,5,1
58,1,58,55,,12,7,4,5,15,6,5,4,5
59,1,59,11,,1,2,0,1,2,2,2,1,2
60,1,60,11,,0,3,0,2,2,3,2,0,1
61,1,61,27,,4,7,3,5,6,1,7,1,0
62,1,62,82,,22,12,2,8,18,6,7,12,7
63,1,63,23,,5,5,0,4,4,1,2,3,2
64,1,64,111,,19,21,8,13,23,18,17,6,9
65,1,65,46,,14,8,3,6,6,6,16,2,2
66,1,66,4,,1,0,1,0,0,1,0,1,2
67,1,67,10,,2,3,0,0,1,1,2,1,3
68,1,68,37,,7,6,3,5,7,4,3,4,1
69,1,69,43,,4,9,4,3,9,7,9,5,4
70,1,70,8,,0,2,0,1,1,3,1,0,1
71,1,71,30,,5,7,1,2,6,3,2,4,2
72,1,72,22,,5,3,3,1,7,1,5,2,0
73,1,73,79,,9,15,5,9,14,15,9,7,5
74,1,74,9,,5,0,0,0,2,0,1,2,3
75,1,75,14,,2,3,0,2,2,3,3,1,2
76,1,76,64,,9,14,4,8,14,12,6,2,1
77,1,77,15,,5,3,0,1,3,1,3,1,4
78,1,78,13,,2,2,1,3,2,1,1,0,4
79,1,79,37,,9,7,2,3,6,4,4,4,4
80,1,80,48,,11,7,4,4,7,10,7,3,9
81,1,81,12,,3,2,0,2,2,2,3,1,1
82,1,82,2,,1,0,0,0,0,0,1,0,1
83,1,83,75,,13,17,6,6,20,6,9,6,2
84,1,84,12,,1,3,0,2,3,1,2,1,1
85,2,1,3,,2,0,0,0,1,0,1,0,1
86,2,2,31,,5,7,3,6,4,3,3,2,4
87,2,3,3,,3,0,0,0,0,0,3,0,0
